"0","## set up the model"
"0","linear_model <- linear_reg() %>% "
"0","    "
"0","    ## Set the engine"
"0","    set_engine(""lm"") %>% "
"0","    "
"0","    ## Set the mode: regression or classification"
"0","    set_mode(""regression"")"
"0",""
"0","## Run the model"
"0","mpg_linear_model <- linear_model %>% "
"0","    "
"0","    ## Fit the model"
"0","    fit(hwy ~ displ + factor(year) + factor(drv), data = mpg_training)"
"0",""
"0","## print out the model coefficients"
"0","mpg_linear_model"
"1","parsnip model object

"
"1","Fit time: "
"1"," "
"1","3ms"
"1"," "
"1","
"
"1","
Call:
"
"1",""
"1","stats::lm(formula = hwy ~ displ + factor(year) + factor(drv), 
    data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","     (Intercept)  "
"1","           displ  "
"1","factor(year)2008  "
"1","    factor(drv)f  "
"1","
"
"1","          29.462  "
"1","          -2.814  "
"1","           1.786  "
"1","           4.836  "
"1","
"
"1","    factor(drv)r  "
"1","
"
"1","           4.833  "
"1","
"
"1","
"
"0","## Tibble of regression output"
"0","broom::tidy(mpg_linear_model) %>% "
"0","    "
"0","    ## Make a nice table using knitr"
"0","    knitr::kable(caption = ""Regression Output on Training Data"")"
